,cities,cloudiness,humidity,Temp,lat,long,windy speed
468,havelock,0,68,-0.59,34.8791,-76.9013,0.45
469,itoman,40,64,20.01,26.1247,127.6694,7.2
470,amstetten,70,62,5.84,48.1229,14.8721,1.22
471,bainbridge,100,91,4.31,47.6262,-122.5212,0.45
472,college,0,66,-38.03,64.8569,-147.8028,0.0
473,moyale,30,26,31.15,3.5167,39.0584,6.03
474,sur,0,39,21.68,22.5667,59.5289,4.55
475,socorro,20,38,12.56,31.6546,-106.3033,5.66
476,gambo,55,17,38.47,4.6482,22.2633,1.39
477,fort pierce,0,78,22.78,27.4467,-80.3256,4.92
478,keetmanshoop,0,16,37.82,-26.5833,18.1333,6.07
479,aklavik,100,87,-24.54,68.2191,-135.0107,8.95
480,kurumkan,25,92,-22.33,54.3,110.3,2.5
481,baruun-urt,100,97,-12.55,46.6806,113.2792,1.43
482,poum,100,72,27.09,-20.2333,164.0167,2.94
483,port-cartier,57,66,-15.7,50.0334,-66.8654,6.23
484,hobyo,38,61,27.82,5.3505,48.5268,9.79
485,nizhniy tsasuchey,2,77,-13.49,50.5167,115.1333,5.79
486,la asuncion,6,100,23.85,11.0333,-63.8628,3.6
487,fukue,93,66,11.15,32.6881,128.8419,5.3
488,biak,100,80,24.96,-0.9131,122.8766,2.22
489,fuxin,6,75,-9.44,42.0156,121.6589,3.09
490,san juan,6,31,27.55,-31.5375,-68.5364,3.23
491,honavar,28,59,27.64,14.2833,74.45,4.11
492,hurghada,0,46,23.02,27.2574,33.8129,1.54
493,talcahuano,100,100,13.82,-36.7167,-73.1167,2.57
494,ankpa,1,27,36.16,7.3706,7.6253,1.22
495,adrar,62,15,20.73,20.5022,-10.0711,8.01
496,hambantota,71,72,28.58,6.1241,81.1185,7.18
497,zemio,45,18,38.36,5.0314,25.1361,2.15
498,port augusta,0,73,22.62,-32.5,137.7667,7.93
499,port blair,99,72,27.33,11.6667,92.75,4.32
500,te anau,100,89,12.95,-45.4167,167.7167,2.58
501,paamiut,100,85,-9.39,61.994,-49.6678,3.04
502,zaragoza,20,55,11.08,41.6561,-0.8773,4.47
503,kimbe,100,93,24.27,-5.5502,150.1429,0.78
504,uruzgan,4,45,4.92,32.8333,66.0,1.13
505,yairipok,0,53,21.92,24.6667,94.0667,1.48
506,necochea,0,49,23.35,-38.5473,-58.7368,6.48
507,nipawin,100,77,-23.98,53.3668,-104.0009,4.63
508,martapura,100,83,27.05,-3.4167,114.85,1.54
509,riyadh,21,19,21.08,24.6877,46.7219,1.86
510,kamaishi,53,77,0.61,39.2667,141.8833,2.42
511,kirakira,49,83,26.39,-10.4544,161.9205,2.81
512,sioux lookout,100,85,-12.96,50.1001,-91.917,5.66
513,chara,100,87,-22.17,56.9064,118.2631,1.51
514,beruwala,80,71,27.84,6.4788,79.9828,3.24
515,pacific grove,0,91,10.24,36.6177,-121.9166,0.45
516,lere,3,18,32.99,10.387,8.5726,1.03
517,emerald,25,67,25.19,-23.5333,148.1667,6.08
518,ust-kulom,94,95,-15.5,61.6864,53.6902,3.08
519,vallenar,15,78,17.16,-28.5708,-70.7581,1.21
520,esna,83,15,21.01,25.2934,32.554,3.63
521,taicheng,100,59,-2.16,38.731,113.228,0.5
522,bunia,66,26,31.02,1.5667,30.25,5.34
523,maryville,0,91,-2.96,35.7565,-83.9705,0.45
524,roma,28,68,-9.64,43.2128,-75.4557,1.21
525,malanje,100,71,24.52,-9.5402,16.341,2.61
526,bobo dioulasso,41,11,29.54,11.1771,-4.2979,4.36
527,yenagoa,36,42,35.28,4.9247,6.2642,1.58
528,churapcha,74,100,-41.59,62.0025,132.4325,1.57
529,burnie,96,96,15.99,-41.0667,145.9167,6.22
530,sao jose da coroa grande,100,62,28.28,-8.8978,-35.1478,5.04
531,vestmanna,100,87,2.51,62.1564,-7.1664,13.89
532,sivaki,79,100,-24.22,52.6333,126.75,1.7
533,kivsharivka,43,76,-2.4,49.6213,37.7036,1.3
534,chibuto,89,47,29.27,-24.6867,33.5306,4.99
535,honiara,94,83,26.03,-9.4333,159.95,1.91
536,kazachinskoye,35,97,-19.51,57.6953,93.2761,2.54
537,parry sound,49,84,-21.97,45.3501,-80.033,2.11
538,george town,20,71,30.5,5.4112,100.3354,1.03
539,kerman,0,15,13.92,30.2832,57.0788,0.0
540,santa ana,20,85,13.64,33.7456,-117.8678,1.54
541,potosi,95,81,7.33,-19.5836,-65.7531,1.19
542,marsa matruh,20,40,20.11,31.3525,27.2453,11.83
543,pahalgam,100,98,-0.25,34.0333,75.3333,2.66
544,vostok,100,100,-23.18,46.4856,135.8833,0.85
545,djambala,81,46,30.25,-2.5447,14.7533,1.72
546,jaru,100,99,22.9,-10.4389,-62.4664,1.98
547,champerico,96,79,26.31,14.3,-91.9167,1.72
548,mairang,0,65,13.51,25.5667,91.6333,1.3
549,novosergiyevka,87,91,-9.02,52.0934,53.6528,6.96
550,sungaipenuh,100,97,20.06,-2.0833,101.3833,0.46
551,ulaanbaatar,0,77,-20.93,47.9077,106.8832,3.0
552,bonavista,92,82,3.95,48.6499,-53.1147,11.83
553,coahuayana,8,93,18.58,18.7333,-103.6833,1.97
554,victor harbor,81,80,18.22,-35.5667,138.6167,4.88
555,fraserburgh,100,92,5.21,57.6874,-2.0184,9.68
556,mitu,95,98,21.33,1.1983,-70.1733,0.89
